Date,1 Mo,Daily_Risk_Free_Rate
2023-07-24,5.44,0.0002102279867355339
2023-07-25,5.46,0.00021098077757719658
2023-07-26,5.46,0.00021098077757719658
2023-07-27,5.47,0.0002113571196757924
2023-07-28,5.47,0.0002113571196757924
2023-07-31,5.48,0.00021173342623526104
2023-08-01,5.49,0.00021210969726248585
2023-08-02,5.48,0.00021173342623526104
2023-08-03,5.54,0.00021399051964765547
2023-08-04,5.54,0.00021399051964765547
2023-08-07,5.54,0.00021399051964765547
2023-08-08,5.54,0.00021399051964765547
2023-08-09,5.51,0.0002128621327464053
2023-08-10,5.55,0.00021436657762152755
2023-08-11,5.54,0.00021399051964765547
2023-08-14,5.55,0.00021436657762152755
2023-08-15,5.53,0.0002136144261815076
2023-08-16,5.52,0.0002132382972168667
2023-08-17,5.55,0.00021436657762152755
2023-08-18,5.53,0.0002136144261815076
2023-08-21,5.55,0.00021436657762152755
2023-08-22,5.54,0.00021399051964765547
2023-08-23,5.54,0.00021399051964765547
2023-08-24,5.55,0.00021436657762152755
2023-08-25,5.56,0.00021474260011022928
2023-08-28,5.56,0.00021474260011022928
2023-08-29,5.54,0.00021399051964765547
2023-08-30,5.55,0.00021436657762152755
2023-08-31,5.52,0.0002132382972168667
2023-09-01,5.51,0.0002128621327464053
2023-09-05,5.51,0.0002128621327464053
2023-09-06,5.52,0.0002132382972168667
2023-09-07,5.52,0.0002132382972168667
2023-09-08,5.52,0.0002132382972168667
2023-09-11,5.52,0.0002132382972168667
2023-09-12,5.52,0.0002132382972168667
2023-09-13,5.53,0.0002136144261815076
2023-09-14,5.52,0.0002132382972168667
2023-09-15,5.51,0.0002128621327464053
2023-09-18,5.53,0.0002136144261815076
2023-09-19,5.53,0.0002136144261815076
2023-09-20,5.53,0.0002136144261815076
2023-09-21,5.52,0.0002132382972168667
2023-09-22,5.52,0.0002132382972168667
2023-09-25,5.54,0.00021399051964765547
2023-09-26,5.54,0.00021399051964765547
2023-09-27,5.54,0.00021399051964765547
2023-09-28,5.56,0.00021474260011022928
2023-09-29,5.55,0.00021436657762152755
2023-10-02,5.56,0.00021474260011022928
2023-10-03,5.55,0.00021436657762152755
2023-10-04,5.56,0.00021474260011022928
2023-10-05,5.57,0.00021511858712019993
2023-10-06,5.59,0.00021587045473081545
2023-10-10,5.6,0.00021624633534500504
2023-10-11,5.58,0.00021549453865810086
2023-10-12,5.61,0.00021662218050733095
2023-10-13,5.6,0.00021624633534500504
2023-10-16,5.57,0.00021511858712019993
2023-10-17,5.58,0.00021549453865810086
2023-10-18,5.57,0.00021511858712019993
2023-10-19,5.58,0.00021549453865810086
2023-10-20,5.56,0.00021474260011022928
2023-10-23,5.57,0.00021511858712019993
2023-10-24,5.57,0.00021511858712019993
2023-10-25,5.56,0.00021474260011022928
2023-10-26,5.57,0.00021511858712019993
2023-10-27,5.57,0.00021511858712019993
2023-10-30,5.56,0.00021474260011022928
2023-10-31,5.56,0.00021474260011022928
2023-11-01,5.56,0.00021474260011022928
2023-11-02,5.52,0.0002132382972168667
2023-11-03,5.53,0.0002136144261815076
2023-11-06,5.53,0.0002136144261815076
2023-11-07,5.53,0.0002136144261815076
2023-11-08,5.52,0.0002132382972168667
2023-11-09,5.53,0.0002136144261815076
2023-11-10,5.53,0.0002136144261815076
2023-11-13,5.53,0.0002136144261815076
2023-11-14,5.52,0.0002132382972168667
2023-11-15,5.52,0.0002132382972168667
2023-11-16,5.53,0.0002136144261815076
2023-11-17,5.52,0.0002132382972168667
2023-11-20,5.53,0.0002136144261815076
2023-11-21,5.52,0.0002132382972168667
2023-11-22,5.54,0.00021399051964765547
2023-11-24,5.55,0.00021436657762152755
2023-11-27,5.54,0.00021399051964765547
2023-11-28,5.53,0.0002136144261815076
2023-11-29,5.53,0.0002136144261815076
2023-11-30,5.56,0.00021474260011022928
2023-12-01,5.55,0.00021436657762152755
2023-12-04,5.55,0.00021436657762152755
2023-12-05,5.54,0.00021399051964765547
2023-12-06,5.54,0.00021399051964765547
2023-12-07,5.53,0.0002136144261815076
2023-12-08,5.54,0.00021399051964765547
2023-12-11,5.55,0.00021436657762152755
2023-12-12,5.53,0.0002136144261815076
2023-12-13,5.52,0.0002132382972168667
2023-12-14,5.54,0.00021399051964765547
2023-12-15,5.54,0.00021399051964765547
2023-12-18,5.52,0.0002132382972168667
2023-12-19,5.51,0.0002128621327464053
2023-12-20,5.5,0.00021248593276390615
2023-12-21,5.54,0.00021399051964765547
2023-12-22,5.54,0.00021399051964765547
2023-12-26,5.53,0.0002136144261815076
2023-12-27,5.55,0.00021436657762152755
2023-12-28,5.57,0.00021511858712019993
2023-12-29,5.6,0.00021624633534500504
2024-01-02,5.55,0.00021436657762152755
2024-01-03,5.54,0.00021399051964765547
2024-01-04,5.56,0.00021474260011022928
2024-01-05,5.54,0.00021399051964765547
2024-01-08,5.54,0.00021399051964765547
2024-01-09,5.53,0.0002136144261815076
2024-01-10,5.53,0.0002136144261815076
2024-01-11,5.54,0.00021399051964765547
2024-01-12,5.55,0.00021436657762152755
2024-01-16,5.54,0.00021399051964765547
2024-01-17,5.54,0.00021399051964765547
2024-01-18,5.53,0.0002136144261815076
2024-01-19,5.54,0.00021399051964765547
2024-01-22,5.53,0.0002136144261815076
2024-01-23,5.53,0.0002136144261815076
2024-01-24,5.52,0.0002132382972168667
2024-01-25,5.54,0.00021399051964765547
2024-01-26,5.54,0.00021399051964765547
2024-01-29,5.53,0.0002136144261815076
2024-01-30,5.53,0.0002136144261815076
2024-01-31,5.53,0.0002136144261815076
2024-02-01,5.49,0.00021210969726248585
2024-02-02,5.49,0.00021210969726248585
2024-02-05,5.49,0.00021210969726248585
2024-02-06,5.48,0.00021173342623526104
2024-02-07,5.47,0.0002113571196757924
2024-02-08,5.49,0.00021210969726248585
2024-02-09,5.49,0.00021210969726248585
2024-02-12,5.49,0.00021210969726248585
2024-02-13,5.48,0.00021173342623526104
2024-02-14,5.48,0.00021173342623526104
2024-02-15,5.49,0.00021210969726248585
2024-02-16,5.48,0.00021173342623526104
2024-02-20,5.49,0.00021210969726248585
2024-02-21,5.5,0.00021248593276390615
2024-02-22,5.49,0.00021210969726248585
2024-02-23,5.49,0.00021210969726248585
2024-02-26,5.5,0.00021248593276390615
2024-02-27,5.5,0.00021248593276390615
2024-02-28,5.5,0.00021248593276390615
2024-02-29,5.53,0.0002136144261815076
2024-03-01,5.54,0.00021399051964765547
2024-03-04,5.51,0.0002128621327464053
2024-03-05,5.5,0.00021248593276390615
2024-03-06,5.5,0.00021248593276390615
2024-03-07,5.51,0.0002128621327464053
2024-03-08,5.51,0.0002128621327464053
2024-03-11,5.5,0.00021248593276390615
2024-03-12,5.52,0.0002132382972168667
2024-03-13,5.52,0.0002132382972168667
2024-03-14,5.52,0.0002132382972168667
2024-03-15,5.52,0.0002132382972168667
2024-03-18,5.52,0.0002132382972168667
2024-03-19,5.52,0.0002132382972168667
2024-03-20,5.5,0.00021248593276390615
2024-03-21,5.51,0.0002128621327464053
2024-03-22,5.51,0.0002128621327464053
2024-03-25,5.51,0.0002128621327464053
2024-03-26,5.5,0.00021248593276390615
2024-03-27,5.5,0.00021248593276390615
2024-03-28,5.49,0.00021210969726248585
2024-04-01,5.49,0.00021210969726248585
2024-04-02,5.49,0.00021210969726248585
2024-04-03,5.47,0.0002113571196757924
2024-04-04,5.47,0.0002113571196757924
2024-04-05,5.47,0.0002113571196757924
2024-04-08,5.48,0.00021173342623526104
2024-04-09,5.48,0.00021173342623526104
2024-04-10,5.49,0.00021210969726248585
2024-04-11,5.48,0.00021173342623526104
2024-04-12,5.48,0.00021173342623526104
2024-04-15,5.49,0.00021210969726248585
2024-04-16,5.49,0.00021210969726248585
2024-04-17,5.49,0.00021210969726248585
2024-04-18,5.49,0.00021210969726248585
2024-04-19,5.49,0.00021210969726248585
2024-04-22,5.49,0.00021210969726248585
2024-04-23,5.49,0.00021210969726248585
2024-04-24,5.49,0.00021210969726248585
2024-04-25,5.48,0.00021173342623526104
2024-04-26,5.48,0.00021173342623526104
2024-04-29,5.48,0.00021173342623526104
2024-04-30,5.48,0.00021173342623526104
2024-05-01,5.47,0.0002113571196757924
2024-05-02,5.51,0.0002128621327464053
2024-05-03,5.51,0.0002128621327464053
2024-05-06,5.51,0.0002128621327464053
2024-05-07,5.51,0.0002128621327464053
2024-05-08,5.51,0.0002128621327464053
2024-05-09,5.51,0.0002128621327464053
2024-05-10,5.51,0.0002128621327464053
2024-05-13,5.5,0.00021248593276390615
2024-05-14,5.5,0.00021248593276390615
2024-05-15,5.49,0.00021210969726248585
2024-05-16,5.51,0.0002128621327464053
2024-05-17,5.5,0.00021248593276390615
2024-05-20,5.5,0.00021248593276390615
2024-05-21,5.5,0.00021248593276390615
2024-05-22,5.49,0.00021210969726248585
2024-05-23,5.51,0.0002128621327464053
2024-05-24,5.56,0.00021474260011022928
2024-05-28,5.5,0.00021248593276390615
2024-05-29,5.5,0.00021248593276390615
2024-05-30,5.48,0.00021173342623526104
2024-05-31,5.48,0.00021173342623526104
2024-06-03,5.49,0.00021210969726248585
2024-06-04,5.48,0.00021173342623526104
2024-06-05,5.48,0.00021173342623526104
2024-06-06,5.48,0.00021173342623526104
2024-06-07,5.47,0.0002113571196757924
2024-06-10,5.47,0.0002113571196757924
2024-06-11,5.46,0.00021098077757719658
2024-06-12,5.47,0.0002113571196757924
2024-06-13,5.47,0.0002113571196757924
2024-06-14,5.47,0.0002113571196757924
2024-06-17,5.45,0.00021060439993259017
2024-06-18,5.4,0.00020872197828714079
2024-06-20,5.42,0.00020947505365698227
2024-06-21,5.42,0.00020947505365698227
2024-06-24,5.42,0.00020947505365698227
2024-06-25,5.43,0.0002098515379793664
2024-06-26,5.44,0.0002102279867355339
2024-06-27,5.48,0.00021173342623526104
2024-06-28,5.47,0.0002113571196757924
2024-07-01,5.48,0.00021173342623526104
2024-07-02,5.48,0.00021173342623526104
2024-07-03,5.49,0.00021210969726248585
2024-07-05,5.48,0.00021173342623526104
2024-07-08,5.48,0.00021173342623526104
2024-07-09,5.45,0.00021060439993259017
2024-07-10,5.46,0.00021098077757719658
2024-07-11,5.48,0.00021173342623526104
2024-07-12,5.47,0.0002113571196757924
2024-07-15,5.48,0.00021173342623526104
2024-07-16,5.48,0.00021173342623526104
2024-07-17,5.47,0.0002113571196757924
2024-07-18,5.48,0.00021173342623526104
2024-07-19,5.48,0.00021173342623526104
2024-07-22,5.49,0.00021210969726248585
2024-07-23,5.49,0.00021210969726248585
2024-07-24,5.5,0.00021248593276390615
2024-07-25,5.49,0.00021210969726248585
2024-07-26,5.49,0.00021210969726248585
2024-07-29,5.5,0.00021248593276390615
2024-07-30,5.5,0.00021248593276390615
2024-07-31,5.49,0.00021210969726248585
2024-08-01,5.55,0.00021436657762152755
2024-08-02,5.54,0.00021399051964765547
2024-08-05,5.52,0.0002132382972168667
2024-08-06,5.5,0.00021248593276390615
2024-08-07,5.5,0.00021248593276390615
2024-08-08,5.55,0.00021436657762152755
2024-08-09,5.54,0.00021399051964765547
2024-08-12,5.53,0.0002136144261815076
2024-08-13,5.48,0.00021173342623526104
2024-08-14,5.49,0.00021210969726248585
2024-08-15,5.53,0.0002136144261815076
2024-08-16,5.53,0.0002136144261815076
2024-08-19,5.51,0.0002128621327464053
2024-08-20,5.48,0.00021173342623526104
2024-08-21,5.45,0.00021060439993259017
2024-08-22,5.51,0.0002128621327464053
2024-08-23,5.51,0.0002128621327464053
2024-08-26,5.49,0.00021210969726248585
2024-08-27,5.49,0.00021210969726248585
2024-08-28,5.47,0.0002113571196757924
2024-08-29,5.4,0.00020872197828714079
2024-08-30,5.41,0.00020909853376172016
2024-09-03,5.38,0.0002079687605724967
2024-09-04,5.33,0.00020608509317265877
2024-09-05,5.3,0.0002049544651852031
2024-09-06,5.28,0.0002042005349363052
2024-09-09,5.25,0.0002030693720416199
2024-09-10,5.18,0.00020042874257408805
2024-09-11,5.21,0.00020156065519150168
2024-09-12,5.18,0.00020042874257408805
2024-09-13,5.15,0.00019929650834193957
2024-09-16,5.11,0.00019778636209299982
2024-09-17,5.05,0.00019552006910883435
2024-09-18,4.91,0.00019022703434146138
2024-09-19,4.89,0.00018947031225424737
2024-09-20,4.87,0.00018871344643711652
2024-09-23,4.85,0.00018795643683544583
2024-09-24,4.78,0.00018530577013620153
2024-09-25,4.79,0.00018568454477607688
2024-09-26,4.9,0.00018984869126059678
2024-09-27,4.9,0.00018984869126059678
2024-09-30,4.93,0.00019098361275382558
2024-10-01,4.96,0.0001921182111008779
2024-10-02,4.92,0.0001906053415035025
2024-10-03,4.99,0.0001932524864862728
2024-10-04,5.01,0.00019400849074457938
2024-10-07,5.0,0.00019363050654397362
2024-10-08,4.96,0.0001921182111008779
2024-10-09,4.93,0.00019098361275382558
2024-10-10,4.98,0.00019287443056437148
2024-10-11,4.97,0.00019249633877160832
2024-10-15,4.93,0.00019098361275382558
2024-10-16,4.91,0.00019022703434146138
2024-10-17,4.93,0.00019098361275382558
2024-10-18,4.92,0.0001906053415035025
2024-10-21,4.92,0.0001906053415035025
2024-10-22,4.89,0.00018947031225424737
2024-10-23,4.88,0.00018909189731530773
2024-10-24,4.87,0.00018871344643711652
2024-10-25,4.89,0.00018947031225424737
