Booking_ID,booking_status
INN04969,0.00166934
INN34541,0.157464728
INN36109,0.194941267
INN01554,0.861572027
INN24975,0.224650264
INN27080,0.327972144
INN29146,0.394430369
INN05926,0.464939833
INN17356,0.421221823
INN25284,0.431314141
INN28043,0.042186875
INN00264,0.948354721
INN36020,0.059859768
INN05558,0.276407391
INN07365,0.425866425
INN35759,0.348022223
INN24606,0.345948964
INN14613,0.050613768
INN00927,0.843517542
INN03156,0.002333522
INN18684,0.23299095
INN24976,0.062847726
INN02773,0.053562466
INN09126,0.401458472
INN23806,0.210521817
INN05911,0.371503323
INN10744,0.206546962
INN18155,0.00220971
INN01732,0.166865915
INN28020,0.006799566
INN11177,0.00325257
INN24767,0.066820532
INN24168,0.342245311
INN17657,0.127145022
INN19937,0.261948138
INN10005,0.111877464
INN19470,0.076154031
INN03227,0.657564402
INN20723,0.471183509
INN32020,0.004078349
INN04254,0.199943393
INN06188,0.198665261
INN19814,0.2632626
INN26451,0.347759575
INN07030,0.007078737
INN34873,0.60337925
INN27817,0.295282066
INN32177,0.532862484
INN05866,0.494089961
INN12355,0.174449429
INN27652,0.027217165
INN27153,0.139879584
INN35279,0.74233526
INN16005,0.457877159
INN12990,0.274203777
INN24073,0.008826744
INN33637,0.181364626
INN13485,0.376207292
INN16436,0.330648929
INN34987,0.624406993
INN14263,0.066025577
INN35353,0.133231044
INN00269,0.054605223
INN32425,0.223742321
INN27275,0.249020904
INN35034,0.422590524
INN34452,0.162251756
INN35113,0.026074706
INN34588,0.194502279
INN07616,0.304075181
INN26088,0.328603715
INN09286,0.698243678
INN32284,0.10318467
INN13788,0.076428182
INN03704,0.392782956
INN21855,0.048717514
INN16700,0.970314801
INN30579,0.043781132
INN07578,0.441104978
INN05758,0.047565673
INN31672,0.099979252
INN00084,0.763335049
INN15712,0.708194017
INN21926,0.261479229
INN22391,0.310468853
INN34753,0.091396101
INN10927,0.037190326
INN07802,0.098822348
INN06082,0.910679817
INN05187,0.114936925
INN10952,0.527875721
INN16320,0.294805378
INN18055,0.450620443
INN02266,0.197567537
INN33046,0.102603145
INN33753,0.516992927
INN35475,0.701305568
INN14908,0.892621398
INN35795,0.060081638
INN35668,0.450406462
INN19700,0.83296746
INN35228,0.38546899
INN12325,0.024230599
INN13499,0.019381439
INN22534,0.787161171
INN31212,0.138938054
INN33520,0.220209777
INN15795,0.079210915
INN12712,0.707694471
INN07104,0.640246511
INN27400,0.426328212
INN31525,0.599611521
INN18168,0.039297312
INN23731,0.728008926
INN13833,0.869598031
INN28228,0.131935418
INN24517,0.226981506
INN15483,0.531143069
INN20700,0.668156326
INN02650,0.790811837
INN13261,0.06878987
INN30788,0.204810888
INN15499,0.12925519
INN02562,0.377123743
INN29761,0.198325112
INN35910,0.154218242
INN15337,0.611442387
INN00071,0.754234493
INN10545,0.080865003
INN16346,0.007263263
INN08566,0.719428837
INN12010,0.302871436
INN24714,0.030391216
INN04916,0.894929826
INN30066,0.990979195
INN29665,0.168934047
INN31774,0.34266308
INN13827,0.012177397
INN00466,0.77644217
INN16884,0.834811807
INN06217,0.02205109
INN18504,0.294890851
INN05180,0.416001707
INN08039,0.238902986
INN00313,0.001240349
INN04700,0.043731205
INN16731,0.165533423
INN06066,0.16348508
INN05573,0.851483524
INN11238,0.752901614
INN14218,0.175399259
INN26488,0.651791573
INN26079,0.048238743
INN35612,0.313625216
INN31168,0.769652426
INN13144,0.024663514
INN02792,0.193756402
INN34087,0.270158112
INN29578,0.712392211
INN23190,0.157777563
INN01158,0.001595582
INN02555,0.372856975
INN21625,0.427558422
INN28268,0.105293229
INN21241,0.338516176
INN19859,0.012012844
INN01683,0.379238814
INN09949,0.430921435
INN09808,0.925953567
INN29709,0.768247604
INN03894,0.197174937
INN05839,0.980856001
INN03029,0.068242326
INN18224,0.35716328
INN03980,0.702577174
INN13731,0.521191418
INN22867,0.746970296
INN20326,0.084631361
INN02970,0.207892314
INN11661,0.0020979
INN26818,0.688827634
INN26174,0.029183676
INN14495,0.007116275
INN35656,0.342753768
INN29208,0.785219789
INN06268,0.467750102
INN10870,0.183252886
INN15640,0.043416537
INN34774,0.001424173
INN17039,0.081775472
INN24361,0.312863648
INN11077,0.214702681
INN30989,0.612676382
INN16314,0.230483338
INN16829,0.594434977
INN28490,0.079764947
INN08181,0.367397189
INN12627,0.171282485
INN10390,0.233604431
INN07340,0.680100322
INN23221,0.028687274
INN24006,0.092388265
INN06869,0.424702138
INN29356,0.147497669
INN23147,0.112260737
INN14364,0.048481461
INN31585,0.595741868
INN20551,0.440647721
INN13609,0.085877649
INN00274,0.05602831
INN33001,0.414624274
INN09998,0.264574349
INN10313,0.37689954
INN29439,0.814675212
INN00472,0.064413458
INN21407,0.230673701
INN08669,0.328752995
INN29849,0.027541883
INN29382,0.005236581
INN34473,0.272104472
INN26219,0.670733213
INN05708,0.554700971
INN13039,0.036665708
INN09593,0.005972288
INN32723,0.055176187
INN25064,0.077751227
INN25451,0.925413013
INN16358,0.15092136
INN31235,0.008319522
INN30234,0.056714829
INN08364,0.414596796
INN25291,0.008590951
INN14285,0.203749061
INN33508,0.458708823
INN31027,0.35531491
INN22513,0.00736615
INN01427,0.264330924
INN25173,0.150559589
INN07410,0.22941868
INN08944,0.188675895
INN07450,0.000678455
INN23336,0.819686353
INN00429,0.255159438
INN09737,0.008040403
INN12081,0.006907252
INN27086,0.315563202
INN01913,0.881159425
INN05219,0.296289712
INN00726,0.051077802
INN20387,0.114174984
INN08691,0.497584552
INN28625,0.162564382
INN33466,0.813695252
INN04309,0.824276328
INN28105,0.440939158
INN25383,0.007970896
INN26142,0.570817709
INN32384,0.376715183
INN18556,0.343323648
INN02901,0.862557054
INN02030,0.305627137
INN29069,0.989717603
INN34358,0.204639167
INN22532,0.331211001
INN01428,0.423010677
INN23630,0.140108332
INN28975,0.671401978
INN15484,0.571993768
INN17992,0.314574093
INN27024,0.039331924
INN17475,0.025830979
INN06283,0.625748038
INN28067,0.280987561
INN09999,0.643130958
INN10649,0.975094438
INN28239,0.459304065
INN21378,0.24265857
INN25490,0.183400154
INN21472,0.371473253
INN30471,0.51224184
INN33507,0.442232817
INN26297,0.064173408
INN03057,0.161243528
INN26999,0.632294178
INN31615,0.422476202
INN12250,0.401266277
INN18579,0.248534858
INN25639,0.777885079
INN33957,0.316680461
INN03841,0.022462565
INN21145,0.386752665
INN11569,0.321822703
INN21762,0.424050421
INN18427,0.242321163
INN04141,0.900635481
INN01762,0.595825493
INN00097,0.737401903
INN24870,0.123234063
INN34008,0.02596274
INN33511,0.001628595
INN30618,0.088003412
INN34749,0.005790389
INN33193,0.005717926
INN25873,0.409000963
INN26663,0.328936934
INN21579,0.036651403
INN31014,0.099951297
INN02944,0.007009043
INN06915,0.580468535
INN11989,0.180852398
INN19058,0.048957612
INN05987,0.873132944
INN35018,0.403081954
INN35079,0.205080777
INN13596,0.534350872
INN33039,0.002777571
INN19855,0.020612448
INN22127,0.675799787
INN26548,0.028521551
INN16027,0.151299998
INN20533,0.868599772
INN07050,0.340978146
INN22715,0.885701776
INN26494,0.429416537
INN18435,0.110109374
INN13643,0.840025485
INN23491,0.70893544
INN15926,0.380690277
INN35698,0.574751675
INN21014,0.384655118
INN02983,0.376458764
INN13721,0.271097213
INN01454,0.294640124
INN24636,0.001781954
INN06966,0.000875421
INN35306,0.251360923
INN20882,0.067732081
INN07987,0.601827681
INN00145,0.150104567
INN18380,0.186714113
INN34025,0.041277319
INN21248,0.724715471
INN26468,0.167210475
INN08547,0.974286437
INN17682,0.383169711
INN08929,0.171795487
INN23874,0.0067304
INN21076,0.736913741
INN29400,0.46615535
INN00960,0.319269001
INN08249,0.330573499
INN24581,0.268430203
INN25235,0.14045307
INN35757,0.842958748
INN35577,0.066929363
INN02993,0.147877485
INN27420,0.645093083
INN14978,0.381611615
INN22762,0.019457612
INN09572,0.87360096
